customer_intent_score,discount_offered,won_lost,reward
42,25,0,-75
76,37,1,63
95,3,1,97
61,44,0,-56
78,1,1,99
65,5,0,-95
66,10,1,90
49,28,0,-72
82,10,1,90
60,2,1,98
52,31,1,69
60,40,1,60
24,27,0,-73
97,2,1,98
39,34,1,66
82,29,1,71
64,42,1,58
66,50,1,50
96,4,1,96
65,8,1,92
58,11,1,89
69,32,1,68
37,26,1,74
63,11,1,89
47,24,1,76
69,8,0,-92
89,28,1,72
54,43,0,-57
64,40,0,-60
59,35,0,-65
63,44,1,56
61,5,1,95
73,2,1,98
68,9,1,91
53,2,0,-98
71,36,0,-64
77,8,1,92
53,40,1,60
65,47,0,-53
32,21,1,79
45,22,0,-78
87,6,1,94
63,50,0,-50
56,50,1,50
70,31,0,-69
66,44,1,56
61,18,1,82
79,6,1,94
16,27,0,-73
69,6,0,-94
42,34,0,-66
63,49,1,51
54,0,0,-100
75,3,1,97
75,35,1,65
85,22,1,78
44,35,1,65
63,42,0,-58
56,31,1,69
73,4,1,96
67,50,1,50
72,45,0,-55
71,2,1,98
68,14,1,86
60,16,1,84
24,23,1,77
53,1,1,99
73,1,1,99
66,43,0,-57
33,27,0,-73
71,25,1,75
75,29,1,71
67,48,1,52
30,30,1,70
79,23,1,77
42,22,1,78
64,9,1,91
34,28,0,-72
34,31,1,69
45,34,1,66
54,6,0,-94
73,6,1,94
68,5,0,-95
60,47,1,53
76,41,0,-59
26,35,0,-65
69,44,1,56
44,23,1,77
57,6,1,94
88,3,0,-97
76,36,0,-64
73,22,1,78
71,5,0,-95
72,45,1,55
51,2,1,98
87,49,1,51
77,46,1,54
74,50,1,50
82,41,1,59
47,29,0,-71
61,47,0,-53
65,46,1,54
89,2,1,98
98,18,1,82
89,16,0,-84
59,32,1,68
63,8,1,92
35,35,0,-65
84,4,1,96
71,1,0,-99
71,2,1,98
99,10,1,90
44,21,1,79
50,50,0,-50
71,42,1,58
80,34,0,-66
96,8,1,92
82,3,0,-97
54,4,0,-96
72,21,1,79
67,0,1,100
82,0,1,100
74,36,0,-64
90,9,1,91
50,4,0,-96
25,29,1,71
90,30,0,-70
24,34,1,66
54,39,0,-61
67,41,1,59
94,7,1,93
78,7,1,93
47,31,1,69
37,25,0,-75
90,6,1,94
72,3,1,97
94,2,1,98
88,4,1,96
67,4,1,96
